No.,문항,구분
256,나는 관계와 환경에서 조화를 유지하기 위해 노력한다.,Enneagram
257,나는 종종 문제의 다양한 측면을 보면서 의견 충돌을 중재하려 한다.,Enneagram
258,긴장과 갈등을 피하는 것이 문제를 해결하는 것보다 더 편할 때가 있다.,Enneagram
259,나는 논의에서 모든 사람의 의견이 존중받고 참여하고 있다고 느낄 수 있도록 노력한다.,Enneagram
260,나는 다른 사람들이 공통점과 타협점을 찾는 것을 돕는 데 능통하다.,Enneagram
261,평화로운 해결책은 논쟁에서 이기는 것보다 중요하다.,Enneagram
262,나는 종종 친구 사이 또는 직장 내에서 중재자가 된다.,Enneagram
263,나는 내 견해를 표현하기 전에 모든 견해를 듣고 이해하는 것을 선호한다.,Enneagram
264,나는 갈등의 가능성이 있으면 의사 결정을 내리기 어렵다.,Enneagram
265,나는 종종 문제를 일으키는 것을 피하기 위해 대세를 따른다.,Enneagram
266,나는 갈등이 거의 없는 차분하고 평온한 환경을 가치 있게 여긴다.,Enneagram
267,나는 그룹의 조화를 위해 내 선호를 기꺼이 타협할 수 있다.,Enneagram
268,갈등이 억울함 없이 평화롭게 해결되는 것이 나에게 중요하다.,Enneagram
269,나는 때때로 내 관계에서 평화를 유지하기 위해 내 자신의 필요를 과소평가한다.,Enneagram
270,나는 모든 사람을 만족시킬 수 있는 해결책을 찾기 위해 의견 충돌에 접근한다.,Enneagram
271,나는 관계를 유지하는 것이 논쟁에서 이기는 것보다 중요하다고 생각한다.,Enneagram
272,나는 다른 사람을 지원하고 응원하기 위한 방법을 적극적으로 모색한다.,Enneagram
273,다른 사람이 나를 잘 돕고 친절한 사람으로 여기는 것이 나에게 중요하다.,Enneagram
274,나는 종종 누군가 도움을 요청하기 전에 돕는다.,Enneagram
275,나의 기분은 내 주변 사람들의 감정 상태에 영향을 받는다.,Enneagram
276,나는 다른 사람의 삶에 도움이 될 때 강한 만족감을 느낀다.,Enneagram
277,다른 사람이 나를 필요로 하는 것은 나에게 목적 의식을 부여한다.,Enneagram
278,나는 내가 도움이 되고 변화를 줄 수 있는 관계를 우선시한다.,Enneagram
279,나는 내 친구와 가족의 필요에 빠르게 대응한다.,Enneagram
280,나는 종종 다른 사람의 행복을 나의 행복보다 우선으로 여긴다.,Enneagram
281,불확실한 상황에서도 결정하는 것이 어렵지 않다.,성격 검사
282,종종 팀의 일을 담당한다.,성격 검사
283,나의 관점과 의견을 주장하기가 쉽다고 생각한다.,성격 검사
284,프로젝트와 팀을 이끄는 것을 즐긴다.,성격 검사
285,보통 결단력이 있고 행동을 먼저 한다.,성격 검사
286,일이 일어나기를 기다리기보다는 주도적으로 행동하는 것을 선호한다.,성격 검사
287,목표를 달성하기 위해 위험을 감수하는 것을 두려워하지 않는다.,성격 검사
288,장애를 피하기보다는 극복하려 애쓴다.,성격 검사
289,필요하다면 강하게 따지고 주장을 내세울 수 있다.,성격 검사
290,보통 소통할 때 직설적이고 간결하다.,성격 검사
291,결과와 성취에 사로잡힌다.,성격 검사
292,경쟁과 도전을 즐긴다.,성격 검사
293,빠른 속도로 일하는 것을 선호한다.,성격 검사
294,독립적이고 자립적이다.,성격 검사
295,문제 해결 능력에 자신감이 있다.,성격 검사
296,나 자신의 운명을 통제하는 것을 좋아한다.,성격 검사
297,갈등과 충돌을 편하게 대한다.,성격 검사
298,나 자신과 타인에 대한 기대치가 높다.,성격 검사
299,야심과 의욕이 있다.,성격 검사
300,목표를 달성하는 데 확고하고 집요하다.,성격 검사
301,집중하여 효과적으로 일을 마무리한다.,성격 검사
302,압박감을 잘 다룰 수 있다.,성격 검사
303,자주 현재 상황에 도전한다.,성격 검사
304,책임지고 일을 맡는 것을 즐긴다.,성격 검사
305,보통 솔직하고 거리낌 없다.,성격 검사
306,사람을 사귀고 교류하는 것을 즐긴다.,성격 검사
307,열광적이고 긍정적이다.,성격 검사
308,타인에게 영감을 주고 동기를 부여하는 것을 좋아한다.,성격 검사
309,관심의 중심에 있기를 즐긴다.,성격 검사
310,외향적이고 표현을 잘한다.,성격 검사
311,다른 사람을 쉽게 설득할 수 있다.,성격 검사
312,팀과 협력하며 일하는 것을 즐긴다.,성격 검사
313,내 감정을 표현하는 데 편하다.,성격 검사
314,새로운 사람들을 만나는 것을 좋아한다.,성격 검사
315,말을 잘하고 매력이 있는 편이다.,성격 검사
316,타인과의 관계와 소통을 소중하게 여긴다.,성격 검사
317,친밀한 관계를 잘 맺는다.,성격 검사
318,다양한 사회적 상황에 적응하고 유연하게 대처한다.,성격 검사
319,천성적으로 명랑하고 친절하다.,성격 검사
320,삶을 긍정적으로 전망한다.,성격 검사
321,다른 사람이 편안하게 느끼게 할 수 있다.,성격 검사
322,사람들에게 영감을 주고 동기를 부여할 수 있다.,성격 검사
323,많은 사람이 모이는 곳에서 편안함을 느낀다.,성격 검사
324,보통 힘이 넘치고 활기차다.,성격 검사
325,아이디어와 프로젝트 홍보를 잘한다.,성격 검사
326,사람들에게 즐거움과 웃음을 주는 것을 즐긴다.,성격 검사
327,표현을 잘하며 편하게 생각을 공유한다.,성격 검사
328,보통 모임에서 분위기 메이커이다.,성격 검사
329,사람과의 관계를 발전시키는 것을 즐긴다.,성격 검사
330,타인에게 영향을 주고 설득하는 기술이 있다.,성격 검사
331,압박감 속에서 인내심과 차분함을 지킨다.,성격 검사
332,나는 믿고 신뢰할 만한 사람이다.,성격 검사
333,변화와 불확실성보다 안정감과 틀을 선호한다.,성격 검사
334,타인을 지지하고 돌본다.,성격 검사
335,다른 이의 말을 잘 들어준다.,성격 검사
336,스트레스를 받는 상황에서 매우 침착하다.,성격 검사
337,조화와 협력을 소중하게 여긴다.,성격 검사
338,의리 있고 신의 있다.,성격 검사
339,팀 안에서 일을 잘한다.,성격 검사
340,타인의 필요와 감정에 민감하다.,성격 검사
341,느리고 일정한 속도로 일하는 것을 선호한다.,성격 검사
342,사람들과의 관계를 오래 잘 유지한다.,성격 검사
343,예상할 수 있고 조직이 있는 환경을 선호한다.,성격 검사
344,대립과 충돌을 피하는 편이다.,성격 검사
345,습관을 일정하게 계속 유지한다.,성격 검사
346,타인이 편하게 느끼고 지지받고 있다는 느끼도록 잘한다.,성격 검사
347,친절하고 인정이 많다.,성격 검사
348,경쟁보다 협동을 소중히 여긴다.,성격 검사
349,틀과 일정을 잘 따른다.,성격 검사
350,타인을 수용하고 포용한다.,성격 검사
351,안전성과 예측 가능성을 소중히 여긴다.,성격 검사
352,꼼꼼히 업무를 잘 완료한다.,성격 검사
353,드러나지 않게 일하는 것이 편하다.,성격 검사
354,타인을 잘 인내한다.,성격 검사
355,평화와 조화를 유지하는 것을 선호한다.,성격 검사
356,세세한 부분에 신경을 쓴다.,성격 검사
357,정확도와 정밀도를 소중히 여긴다.,성격 검사
358,행동하기 전에 신중하게 생각하는 편이다.,성격 검사
359,규칙과 절차를 따른다.,성격 검사
360,정리 정돈을 잘한다.,성격 검사
361,분석적이고 논리적이다.,성격 검사
362,세심하게 업무를 계획하고 일정을 정한다.,성격 검사
363,나는 책임감이 있고 신뢰할 만한 사람이다.,성격 검사
364,일할 때 완벽해지고자 노력한다.,성격 검사
365,규율을 지키고 신중하다.,성격 검사
366,데이터와 사실을 다루는 일이 편하다.,성격 검사
367,독립적으로 일하는 것을 선호한다.,성격 검사
368,체계적이고 조직적이다.,성격 검사
369,내게 주어진 책임을 중요하게 생각한다.,성격 검사
370,문제점 분석을 잘한다.,성격 검사
371,구조화된 업무와 명확한 지시를 선호한다.,성격 검사
372,질서와 틀을 소중히 여긴다.,성격 검사
373,철두철미하고 세밀하다.,성격 검사
374,항상 작업을 다시 확인한다.,성격 검사
375,정확하고 정밀하게 하는 업무를 선호한다.,성격 검사
376,비판하고 평가하는 편이다.,성격 검사
377,계획을 세우고 업무를 정리하는 것을 잘한다.,성격 검사
378,문제 해결과 분석적인 업무를 즐긴다.,성격 검사
379,책무와 약속을 철저히 이행한다.,성격 검사
380,결정하고 행동하는 데 신중하고 조심스럽다.,성격 검사
381,나는 대화 중 핵심적인 것을 빨리 얘기한다.,LCSI
382,나는 활동적이지 못하다.,LCSI
383,나는 무엇이든 직선적으로 표현한다.,LCSI
384,나는 어려움을 잘 참고 견딘다.,LCSI
385,나는 감정 조절을 못해서 돌발적으로 감정이 폭발하기도 한다.,LCSI
386,나는 내 자신에 대하여 만족한다.,LCSI
387,나는 어딘가를 갈 때 새 길보다는 늘 가던 길이 편하다.,LCSI
388,나는 능력이 부족하다고 생각해 일을 시작조차 못해 본 적이 있다.,LCSI
389,나는 특정 주제나 일 중심의 대화를 선호한다.,LCSI
390,나는 다양한 사람들과 폭 넓은 우정을 맺는다.,LCSI
391,나는 남을 비판하거나 거절하는 것이 어렵다.,LCSI
392,나는 집중력이 부족하고 주의가 산만하다.,LCSI
393,나는 주위 사람들로부터 성격이 급하다는 말을 듣는다.,LCSI
394,나는 내 자신이 쓸모없는 사람이라는 느낌이 든다.,LCSI
395,나는 무언가 새로 만드는 것을 좋아한다.,LCSI
396,나는 다른 사람들과 논쟁하는 것이 두렵지 않다.,LCSI
397,나는 말이 없고 조용하다.,LCSI
398,나는 가족 중에 다혈질적인 사람이 있다.,LCSI
399,나는 문제가 생길 때 논리적으로 따지기가 어렵다.,LCSI
400,나는 철저한 준비와 계획을 세운 후에 일에 착수한다.,LCSI
401,나는 문제가 생기면 가슴이 답답하고 두근거린다.,LCSI
402,나는 갈등 관계에 있는 사람들 사이에 끼어들어 중재하는 역할을 잘 한다.,LCSI
403,나는 여행을 갈 때는 처음 가보는 곳보다는 이미 알고 있는 익숙한 곳으로 간다.,LCSI
404,나는 조용하고 은은한 음식점이 좋다.,LCSI
405,나는 내 마음을 드러내지 않는다.,LCSI
406,나는 상대방의 의견을 주로 듣는다.,LCSI
407,나는 반복적인 일에 대해서 싫증을 잘 낸다.,LCSI
408,나는 감정조절을 잘 못해 후회하는 경우가 종종 있다.,LCSI
409,나는 다른 사람들의 문제를 해결해 주는데 지나친 책임감을 느낀다.,LCSI
410,나는 유별나게 보이는 것을 두려워한다.,LCSI
411,나는 많은 생각을 필요로 하는 일에 매력을 느낀다.,LCSI
412,나는 냉정하다는 말을 듣는다.,LCSI
413,"나는 대화할 때 표정, 몸짓, 동작 등이 자연스럽게 나온다.",LCSI
414,나는 공격적 성향이 강하다.,LCSI
415,나는 일하는 것을 좋아하고 중요시한다.,LCSI
416,나는 성급하다는 말을 듣는다.,LCSI
417,나는 남의 미움을 받을 만한 성격의 소유자이다.,LCSI
418,나는 가끔 게으르다고 생각한다.,LCSI
419,나는 일반적인 관습에 따라 일을 처리한다.,LCSI
420,나는 다른 사람을 변화시키려고 시도한다.,LCSI
421,나는 매사에 진지하여 농담을 잘 못한다.,LCSI
422,나는 합리적이고 논리 정연한 사람과 함께 하는 것이 편하다.,LCSI
423,나는 생각을 많이 하고 나서 행동한다.,LCSI
424,나는 그럴만한 상황이 아닌 때에도 경쟁심을 느낀다.,LCSI
425,나는 내 성격에 문제가 있다고 생각한다.,LCSI
426,나는 독창적인 방법으로 일처리하기를 좋아한다.,LCSI
427,나는 독립적으로 생각하고 결정한다.,LCSI
428,나는 때때로 다른 사람에게 화풀이를 하고 싶다.,LCSI
429,나는 사람을 사귀는데 시간이 걸린다.,LCSI
430,나는 인간관계에서 충돌을 피한다.,LCSI
431,나는 생각을 충분히 하기 보다는 즉흥적으로 행동한다.,LCSI
432,나는 다른 사람들에 대해 질투가 많다.,LCSI
433,나는 기준을 명확히 하고 일관성 있게 행동한다.,LCSI
434,나는 늘 다니던 길보다는 새로운 길을 찾아내는 것이 재미있다.,LCSI
435,나는 자기 주장이 없는 사람을 무시한다.,LCSI
436,나는 사람들이 모여 있을 때 주로 내가 다른 사람을 소개한다.,LCSI
437,나는 억울한 상황에서도 내 주장을 하기가 어렵다.,LCSI
438,나는 가끔 머리가 나쁘다고 생각한다.,LCSI
439,나는 다른 사람에 비해 신중하고 침착하다.,LCSI
440,나는 쉽게 친해지지 못한다.,LCSI
441,나는 자랑할 것이 별로 없다.,LCSI
442,나는 어떤 새로운 일을 처음 시작하는 것에 매력을 느낀다.,LCSI
443,나는 누군가를 만날 때는 조용한 곳에서 만나고 싶다.,LCSI
444,나는 친목회나 회식모임을 좋아한다.,LCSI
445,나는 자신감을 길러야 한다.,LCSI
446,나는 성실하고 묵묵히 노력한다.,LCSI
447,나는 다른 사람을 즐겁게 해주려고 지나치게 노력한다.,LCSI
448,나는 가끔 뒤에서 다른 사람을 욕한다.,LCSI
449,나는 다양한 사람들을 대하는 방법을 잘 알고 있다.,LCSI
450,나는 낯선 곳보다는 친숙한 곳에서 여가시간을 보내기 좋아한다.,LCSI
451,나는 다른 사람의 말을 들을 때 따져보고 듣는다.,LCSI
452,나는 사람들과 함께 모이면 분위기를 만들어 가는데 적극적이다.,LCSI
453,나는 직선적으로 대응하는 방식을 선호한다.,LCSI
454,나는 인내심이나 지구력이 부족하다.,LCSI
455,나는 다른 사람들이 나를 좋아하고 인정해 주기를 지나치게 원한다.,LCSI
456,나는 혼자서 즐기며 쉰다.,LCSI
457,나는 상상하는 것이 즐겁다.,LCSI
458,나는 불리한 상황에서 곤란한 것은 숨긴다.,LCSI
459,나는 결정짓고 결론을 제시한다.,LCSI
460,나는 환경변화에 적응을 잘하고 새로운 변화를 추구한다.,LCSI
461,나는 과격하거나 자극적인 단어 사용을 자제한다.,LCSI
462,나는 인내심과 참을성이 강하다.,LCSI
463,나는 어떤 일을 결정해야 할 때 빨리 결정할 수 있다.,LCSI
464,나는 내가 아닌 다른 사람이 되었으면 좋겠다고 생각한다.,LCSI
465,나는 철학적인 논쟁을 좋아하지 않는다.,LCSI
466,나는 냉철한 판단력을 지녔다.,LCSI
467,나는 대인관계의 유연성이 부족하다.,LCSI
468,나는 왠지 모르게 짜증이 날 때가 있다.,LCSI
469,나는 결단력을 좀더 길러야 한다.,LCSI
470,나는 참을성과 끈기가 부족해서 끝마무리를 잘 하지 못할 때가 있다.,LCSI
471,나는 다른 사람의 일을 간섭하지 않고 내버려 두기가 어렵다.,LCSI
472,나는 나에 대해 잘 모르겠다는 생각이 든다.,LCSI
473,나는 공상으로 시간 보내기를 좋아하지 않는다.,LCSI
474,나는 내 개인적인 일을 다른 사람에게 너무 많이 이야기한다.,LCSI
475,"나는 놀기를 좋아하며 오락, 잡기에 능하다.",LCSI
476,나는 온순하고 부드럽다.,LCSI
477,나는 절제력이 강하다.,LCSI
478,나는 다른 사람에 비해 가족에게 더 함부로 하는 경향이 있다.,LCSI
479,나는 작은 일에도 신경을 쓴다.,LCSI
480,나는 여가시간에 혼자 할 수 있는 조용한 활동을 즐긴다.,LCSI
481,나는 이야기 속의 주인공이 되어 상상해보기를 좋아한다.,LCSI
482,나는 객관적 사실에 근거한 논리적 사고를 한다.,LCSI
483,나는 긍정적이며 낙천적이다.,LCSI
484,나는 목소리가 크고 과격하다.,LCSI
485,나는 자신을 잘 다스린다.,LCSI
486,나는 어떤 일에 대해 의사결정이 빠르고 결단력이 강하다.,LCSI
487,나는 어떤 문제가 있을 때에 직면하기보다는 회피한다.,LCSI
488,나는 누군가 잔소리하면 일하기가 더 싫어진다.,LCSI
489,나는 공상보다는 현실적인 생각을 더 많이 한다.,LCSI
490,"나는 대의명분, 목표에 집착할 때 비정한 면을 보인다.",LCSI
491,나는 개인적인 내용을 다른 사람들에게 말하기 어렵다.,LCSI
492,나는 다른 사람의 얘기를 끝까지 잘 들어주는 편이다.,LCSI
493,나는 말로 하는만큼 행동이 따라주지 않을 때가 있다.,LCSI
494,나는 다른 사람의 비판을 무시하기가 어렵다.,LCSI
495,나는 내가 좋지 않은 사람이라고 생각한다.,LCSI
496,나는 예술작품을 감상할 때 깊은 감동을 느낀다.,LCSI
497,나는 승부욕이 강한 사람이다.,LCSI
498,나는 때때로 이 세상에서 무엇을 할 수 있을지 의심이 든다.,LCSI
499,나는 목소리가 작고 톤이 낮다.,LCSI
500,나는 남이 듣기 싫은 소리를 못한다.,LCSI
501,나는 일 처리를 치밀하고 완벽하게 한다.,LCSI
502,나는 중재역할을 하는 경우가 많다.,LCSI
503,나는 좋은 성품을 가졌다고 생각한다.,LCSI
504,나는 예술적인 것에 그다지 관심이 없다.,LCSI
505,나는 객관적인 비판을 잘한다.,LCSI
506,나는 평소에 이야기할 때 농담이나 여담을 많이 한다.,LCSI
507,나는 내 권리를 주장할 때도 다른 사람의 감정을 상하게 하지 않을까 염려한다.,LCSI
508,나는 걱정거리 때문에 이따금씩 마음이 무겁다.,LCSI
509,나는 계획성이나 신중함이 부족해서 실수를 잘 한다.,LCSI
510,나는 자연의 모습에 마음이 끌릴 때가 많다.,LCSI
511,나는 사람들에게 나 자신을 너무 많이 공개한다.,LCSI
512,나는 나서는 걸 싫어한다.,LCSI
513,나는 남을 잘 이해하고 수용해주는 편이다.,LCSI
514,나는 지속적인 끈기를 발휘하는 성취지향적 인간이다.,LCSI
515,나는 발레나 현대무용을 보면 지루해진다.,LCSI
516,나는 모르는 사람을 만나는 것이 거북하다.,LCSI
517,나는 화가 날 때 표면적으로 나타내지 않고 내면으로 삭인다.,LCSI
518,나는 힘든 일은 피하고 싶다.,LCSI
519,나는 일을 체계와 원칙에 따라 진행한다.,LCSI
520,나는 추상적인 개념에 대해서 깊이 생각하는 편이다.,LCSI
521,나는 누구하고나 어떤 상황에서도 대화를 쉽게 나눈다.,LCSI
522,나는 추상적인 주제로 대화하는 것을 좋아하지 않는다.,LCSI
523,나는 친구를 사귀기가 어렵다.,LCSI
524,나는 상상의 나라를 펼치기 좋아한다.,LCSI
525,나는 여러 사람이 모인 집단에 같이 어울리기가 어렵다.,LCSI
526,나는 인간의 본질과 같은 형이상학적 문제를 생각하는 데는 관심이 없다.,LCSI
527,나는 합리적이고 논리적인 사람이 좋다.,LCSI
528,나는 이론적인 문제에 관해 생각하기를 좋아한다.,LCSI
529,아래 네 가지 설명 중 당신은 어디에 가깝다고 생각하십니까?,LCSI
530,"	자신감이 강하며 상황판단이 빠르다. 불합리하거나 비논리적이라 판단하면 수용하지 않는다. 자신의 주장을 펼 때 객관적 자료나 근거를 중요시하며 논리적으로 설득하는 것을 좋아한다. 설명이 반복되거나 장황하면 짜증난다. 상대방에 대한 긍정적 경청보다는 자기중심적 판단을 한다. 우유부단한 것과 집착 중 차이가 크고 말투가 직설적이다. 애매모호하거나 우회적인 표현을 싫어한다. 승부욕과 리더십이 강하다. 목소리 톤이 높고 말의 속도가 비교적 빠르다. 행동은 활발하고 역동적이지만 생각이 깊고 속내를 쉽게 노출하지 않는다.",LCSI
531,"개방적이고 친화적이며 환경적응이 빠르다. 분위기를 주도하고 행사참여도가 높다. 웃 으면 스트레스를 받는다. 친한 척을 잘하고 야단 을 맞아도 오래 빠지지 않는다. 감정표현이 풍부하고 어휘구사력이 좋다. 장기적이고 반복적인 상황을 싫어한다. 사소한 것에도 맞장구치기를 좋아하며 유머감각이 있다. 침묵을 싫어하고 클로다는 말로 표현하는 능력 위철 쓴다. 심각한 상황을 싫어하고 확인과 마무리가 소홀하다. 개방성, 유머, 감정의 솔직성 등으로 인해 주변에 사람이 쉽게 모인다. 정서적으로 밝은 특성을 가지고 있다.",LCSI
532,"	유순하고 차분하며 배려를 잘한다. 남을 의식하고 주목받는 것을 싫어한다. 끼리끼리 잘 놀고 단짝이 있다. 자신을 적극적으로 드러내지 못하며 사람들과 친숙해지기까지 시간이 걸린다. 한 번 관계가 형성되면 스스럼없이 다하고 깊은 속마음을 나누고 싶어 한다. 다른 사람들의 말에 민감하고 말들과 안하고 피곤하다. 남의 얘기를 잘 들어준다. 분명한 표현을 하기 어려워하며 마음에 안 드는 경우에도 싫다는 말을 직접적으로 잘 못한다. 갈등을 못 견디라고 결정을 후회가 많다. 표현은 적지만 섬세하고 감수성이 높다.",LCSI
533,규칙과 원칙을 중시하며 논리적으로 잘 따진다. 말 수가 적고 글로 의사소통하기 좋아한다. 일대일 대화에는 쉽게 응하고 남의 얘기를 잘 듣는다. 시선 맞추기를 어려워하고 자세변화가 적다. 관심이 있는 부분 외에는 무관심하지만 전문적이고 논리적인 토론은 잘한다. 자기중심이 강하고 생각이 정리되기 전에는 행동하지 않는다. 과제를 잘해 오지만 발표는 하지 않는다. 융통성이 부족하고 비사교적이다. 수마음을 털어놓기 어려워하고 농담이나 잡담을 좋아하지 않는다. 족중적인 감정표출이 적고 충동을 잘 조절한다.,LCSI
534,쉬운 일보다는 도전적인 일이 더 좋다.,TCI
535,나를 좋지 않게 대했던 사람들과도 친하게 지낸다.,TCI
536,음악을 듣거나 산책을 할 때 그 속에 빠져들어 나 자신을 잊는다.,TCI
537,종종 실제보다 일이 더 어렵거나 위험할 것이라고 예상한다.,TCI
538,"내가 할 수 있는 한 더 잘 하고 싶기 때문에, 열심을 다해 나 자신을 몰아붙인다.",TCI
539,"주머니가 바닥날 때까지 돈을 쓰거나, 신용카드를 너무 많이 사용해서 빚을 지는 때가 있다.",TCI
540,내가 가지고 있는 많은 습관들은 내가 가진 목표를 달성하는 데 방해가 된다.,TCI
541,문제가 생기면 혼자서 해결하려 한다.,TCI
542,미래에 어떤 일이 잘못될까봐 자주 걱정한다.,TCI
543,별로 힘들지 않고 하루 종일 활동할 수 있다.,TCI
544,어려움에 처했거나 위기감을 필요로 하는 사람이 있을 때 도움을 준다.,TCI
545,처음 만난 사람과도 편안하게 대화하고 내 의견을 이야기할 수 있다.,TCI
546,새로운 일이 마음에 들어서 당장 시도해 보고 싶어진다.,TCI
547,"다른 아무 것도 눈에 들어오지 않을 정도로 어떤 일에 몰입하며, 때로 딴 세계에 있는 듯 보일 때가 있다.",TCI
548,종종 나 자신에게 불만을 느낀다.,TCI
549,내 생각을 받아들이지 않는 사람들을 참아내기가 힘들다.,TCI
550,"낯선 사람을 만날 때, 매우 수줍어하며 위축된다.",TCI
551,나의 야망과 열심 때문에 성공하는 때가 종종 있다.,TCI
