No.,문항,구분
552,나에게 잘못을 저지른 사람들을 쉽게 용서하는 편이다.,TCI
553,다른 사람들과 거리를 두고 떨어져 지내는 것이 좋다.,TCI
554,어떤 일을 할 때 과거에 어떻게 했었는지는 생각하지 않고 현재의 느낌에 따라 행동한다.,TCI
555,내게만 좋은 일이 생기거나 내가 잘못을 하는 상상을 자주 한다.,TCI
556,종교적이거나 영적인 경험이 내 인생의 바른 길을 찾는 데 도움을 주었다.,TCI
557,때로 다른 사람을 악으로 본 적이 있다.,TCI
558,다른 사람들에 비해 더 완벽주의적이다.,TCI
559,고민이 있으면 친구에게 얘기하고 싶어 한다.,TCI
560,"의심이 많은 편이어서, 주변 사람들은 일이 다 잘 될 거라고 해도 어떤 일을 계속 진행하기가 두렵다.",TCI
561,나에게 손해가 된다 해도 정직한 것이 더 좋다.,TCI
562,나에게는 약점이 너무 많아서 나 자신을 별로 좋아하지 않는다.,TCI
563,다른 사람들이 기분 좋아지도록 챙기는 편이다.,TCI
564,"잘 모르는 사람들에 대한 자신감이 부족하기 때문에, 낯선 사람 만나는 것을 꺼린다.",TCI
565,"어떤 생각이 떠오르면, 즉시 실행에 옮기고 싶다.",TCI
566,"어떤 결정을 내릴 때, 정의나 정직과 같은 기본적인 것들이 중요한 역할을 한다.",TCI
567,인생에서 겪는 많은 일들을 이겨낼 수 있는 좋은 습관과 능력을 개발하였다.,TCI
568,사람들이 나에게 기대하는 것보다 더 많은 것을 성취하는 때가 종종 있다.,TCI
569,나에게 상처를 준 사람에게는 갚아 주려 한다.,TCI
570,"말로 표현할 수는 없지만, 내가 다른 사람들과 영적으로 연결되어 있다고 느낀 때가 있다.",TCI
571,문제를 어떻게 해결해야 할지 막막하기만 한 때가 자주 있다.,TCI
572,잘 모르는 사람들에게도 내 자신을 금방 드러내는 편이다.,TCI
573,어떤 일에 실패하면 더 잘해야겠다고 결심하게 된다.,TCI
574,"낯선 사람들을 만날 때, 비록 그들이 우호적이지 않다고 들었어도, 별로 긴장하지 않고 활발하게 행동한다.",TCI
575,어려운 상황에 부딪치면 이를 도전이나 기회로 받아들이는 편이다.,TCI
576,돈을 저축하기보다는 있는 대로 쓰는 편이다.,TCI
577,친구들과 함께 있을 때에도 내 감정을 드러내는 것을 원치 않는다.,TCI
578,"위험을 예측할 수 없을 때에는, 새로운 일을 시도하지 않고 있던 그대로 놔두는 편이다.",TCI
579,"다른 사람에게 잘못을 했거나 실수를 했을 경우, 그것을 사과한다.",TCI
580,"쉽게 지치고 피곤해져서, 힘이 없다고 느껴지는 때가 많다.",TCI
581,"나 자신이 어떤 신위의 존재(예: 인류, 자연)의 일부인 것 같은 분명한 느낌이 들 때가 있다.",TCI
582,다른 사람을 진심으로 이해하기 위해서 내가 그 사람의 입장이 되어 보려고 노력한다.,TCI
583,계획했던 일을 추진하기 위해 내 자신의 힘을 한데 모으기 힘들 때가 종종 있다.,TCI
584,"다른 사람들은 시간 낭비라고 생각하는 일이라도, 새로운 일이면 재미 삼아 해본다.",TCI
585,내 의지와는 상관없이 주변 상황 때문에 어쩔 수 없이 어떤 일을 하게 되는 경우가 종종 있다.,TCI
586,"어떤 방식으로든 나 자신이 나이나 성별, 인종에 관계없이 모든 인류와 연결되어 있다고 느낀다.",TCI
587,지칠 때까지 내 자신을 몰아붙이거나 내가 실제로 할 수 있는 것 이상으로 노력할 때가 종종 있다.,TCI
588,불길했을 때 그 상황에서 빠져나오기 위해 쉽게 둘러대는 편이다.,TCI
589,다른 사람의 감정에 귀를 기울이는 편이다.,TCI
590,"첫 시도에서 어떤 일이 성공하지 못하면, 다시 도전하고 싶어진다.",TCI
591,뭔가 갖고 싶은 것이 생기면 당장 가지려고 한다.,TCI
592,"내 방식대로 일을 하고 싶어해서, 다른 사람들과 마찰을 빚거나 안 좋은 분위기를 만들곤 한다.",TCI
593,"다른 사람은 전혀 위험하다고 느끼지 않아도, 낯선 상황에서는 긴장하고 걱정하게 된다.",TCI
594,종종 내가 주변 상황의 희생양이라는 느낌이 든다.,TCI
595,공평과 진실은 내게 그리 중요하지 않다.,TCI
596,다른 사람의 생각을 잘 이해하는 편이다.,TCI
597,새로운 일이나 익숙하지 않은 일을 해야 할 때에는 긴장하고 걱정한다.,TCI
598,듣기지 않을 수만 있다면 법이나 규칙을 어기기도 한다.,TCI
599,눈에 보이는 듯 생생한 상상을 한다.,TCI
600,나는 매우 야심적인 사람이다.,TCI
601,모든 생명체를 연결시키는 어떤 초자연적인 힘이 있다고 믿는다.,TCI
602,삶의 재미를 위해 돈을 쓰기보다는 저축하는 것이 더 좋다.,TCI
603,"어떤 일에 너무 깊이 몰입한 나머지, 시간이 한참 지난 후에야 정신이 드는 경우가 있다.",TCI
604,누군가 울거나 고통스러워 하는 것을 보면 마음이 쉽게 움직인다.,TCI
605,"어떤 일을 할 때, 새로운 방식으로 시도해 보는 것을 좋아한다.",TCI
606,내 삶이 다른 사람들로 인해 좌지우지될 때가 많다.,TCI
607,내 인생을 어떤 방향으로 이끌어 가야 할지 정확하게 모를 때가 종종 있다.,TCI
608,어떤 결정을 내려야 할 때에는 친구들과 먼저 상의하려 한다.,TCI
609,즉흥적으로 뭔가 새로운 일이나 낯선 일을 해보는 것을 좋아한다.,TCI
610,결심이 너무 굳건해서 다른 사람들은 이미 다 포기한 후에도 그 일을 지속하는 편이다.,TCI
611,사람들은 도움이나 이해를 구하려고 쉽게 내게 다가온다.,TCI
612,어떤 정신적인 힘이 나를 도와준 적이 있다고 믿는다.,TCI
613,다른 사람들이 나(또는 내가 원하는 방식을) 좋아하든 좋아하지 않든 별로 상관하지 않는다.,TCI
614,다른 사람들에게 도움을 주는 것을 좋아한다.,TCI
615,사소한 병이나 스트레스로부터 쉽게 회복한다.,TCI
616,어떤 일이 너무 위험해 보여서 그 일을 하지 못한 때가 종종 있다.,TCI
617,"내가 이해할 수는 없지만, 모든 것에는 어떤 의미가 있을 것이라고 믿는다.",TCI
618,"어떤 일에 너무 흥미를 느낀 나머지, 시간이 어떻게 가는지 모를 때가 있다.",TCI
619,나와 다른 방식으로 일하는 사람을 보면 답답하다.,TCI
620,내가 인생에서 무엇을 원하는지 알고 있다.,TCI
621,내 모습이 실제의 내 모습과는 많이 달랐으면 좋겠다.,TCI
622,어떤 문제에 대한 최선의 해결책을 찾기 전까지는 포기하지 않는다.,TCI
623,낯선 사람들 앞에서 전혀 수줍어하지 않는다.,TCI
624,위험을 감수하는 것을 좋아한다.,TCI
625,내 인생은 별다른 목표나 의미가 없는 것처럼 느껴지는 때가 종종 있다.,TCI
626,나와 다른 생각을 가지고 있는 사람들을 좋아하지 않는 편이다.,TCI
627,새로운 일이나 아이디어에 대해서 흥미를 느끼는 데 시간이 오래 걸린다.,TCI
628,때로 내 삶이 어떤 초자연적인 힘에 의해 인도되거나 영향을 받고 있는 것처럼 느껴진다.,TCI
629,다른 사람들이 나를 좋아하지 않으면 쉽게 상처를 입는다.,TCI
630,기분 내키는 대로 즉흥적으로 결정하는 편이다.,TCI
631,내가 최선을 다한다면 어떤 일도 그리 어렵지 않다.,TCI
632,내 경험이나 감정을 혼자 간직하거나 감추기보다는 친구들과 함께 나누는 편이다.,TCI
633,나와 생각이나 가치관이 다른 사람들을 쉽게 용서할 수 있다.,TCI
634,비관적인 편이다.,TCI
635,아무리 원수라고 해도 그에게 나쁜 일이 일어나기를 바라지 않는다.,TCI
636,내가 원하는 인생의 방향에 대해 분명히 알고 있다.,TCI
637,다른 사람들이 나와 감정적으로 쉽게 가까워진다.,TCI
638,중요한 변화를 시도하거나 지속할 만한 힘이나 에너지가 부족하다.,TCI
639,"다른 사람이 문제를 해결할 수 있도록 도와줌으로써, 그 사람이 더 나아지는 데서 기쁨을 느낀다.",TCI
640,하기 쉬운 일조차도 시작하는 게 더딘 편이다.,TCI
641,다른 사람들과 친해지는 데 시간이 오래 걸린다.,TCI
642,"하던 일을 멈추고, 어떤 일이 잘못될까봐 걱정하기 시작하는 때가 종종 있다.",TCI
643,고치고 싶은 나쁜 습관들이 많다.,TCI
644,내가 하는 모든 일에서 최고가 되고 싶다.,TCI
645,다른 사람들에게 내 감정을 잘 이야기한다.,TCI
646,모든 생명체는 과학적으로 설명할 수 없는 어떤 초감각적인 힘에 의존하는 것이라고 믿는다.,TCI
647,뭔가를 힘들여 노력하고 싶지 않을 때가 자주 있다.,TCI
648,다른 사람의 감정을 잘 이해한다.,TCI
649,나는 매우 충동적인 사람이다.,TCI
650,"내가 원하는 목표에 도달할 수 있다면, 다른 사람의 고통에는 별로 개의치 않는다.",TCI
651,아무리 어려운 일이라도 빨리 시작하려고 한다.,TCI
652,문제가 생기면 남에게 기대하지 않고 혼자 간처하는 편이다.,TCI
653,얼굴을 붉히지 않고도 거짓말을 할 수 있다.,TCI
654,"만물이 마치 공통의 생명 과정의 일부인 것처럼, 나 자신이 환경과 연결되어 있다고 느낄 때가 있다.",TCI
655,내가 하고 싶은 대로 선택할 수 있는 자유가 별로 없다고 느낀다.,TCI
656,친구들이 부탁하더라도 내 의견이나 행동을 잘 바꾸지 않는다.,TCI
657,"의지력이 너무 약해서, 안 좋은 결과가 예상되어도 강한 유혹을 뿌리치기가 힘들다.",TCI
658,"문제가 생겼을 때, 이를 어떻게 해결해야 할지에 대한 좋은 아이디어가 있다.",TCI
659,"내가 다른 사람들과 서로 강하게 연결되어 있어서, 그 어떤 것도 우리를 떼어놓을 수 없을 것처럼 느낄 때가 있다.",TCI
660,사람들은 나에게 자신의 감정을 자주 토로한다.,TCI
661,대개는 꼭 해야 하는 일만 마지못해 한다.,TCI
662,다른 사람들과 너무 가까워지는 것을 좋아하지 않는다.,TCI
663,"모든 세부 사항들을 여러모로 고려하기보다는, 본능이나 직감에 따라 행동한다.",TCI
664,때로 시공간의 제약을 잊고 마치 나 자신이 어떤 것의 일부인 것처럼 느낄 때가 있다.,TCI
665,내게 할 일이 있을 때라도 남을 기꺼이 도와준다.,TCI
666,어떤 일을 시작하기 전에 꾸물거리는 편이다.,TCI
667,실제로 필요한 것 이상으로 쇼핑을 많이 한다.,TCI
668,얘기를 더 재미있게 하기 위해서 진실을 과장하거나 다소 왜곡하기도 한다.,TCI
669,어려운 일일수록 더 좋아한다.,TCI
670,다른 사람들의 감정에 쉽게 마음이 움직인다.,TCI
671,내 스스로 나를 위한 결정을 내릴 수 있다.,TCI
672,내가 하는 모든 일에서 남들보다 뛰어나고 싶다.,TCI
673,"사소한 병이나 스트레스를 겪은 후에, 쉽게 자신감과 에너지를 회복한다.",TCI
674,나는 사람들과 함께 있으려고 한다.,FIRO-B
675,나는 다른 사람들이 무엇을 할지 결정하도록 맡긴다.,FIRO-B
676,나는 사회적 모임에 참여한다.,FIRO-B
677,나는 사람들과 친밀한 관계를 가지려고 한다.,FIRO-B
678,기회가 있을 때 사회 조직에 참여하는 편이다.,FIRO-B
679,나는 다른 사람들이 내 행동에 강하게 영향을 미치도록 둔다.,FIRO-B
680,나는 비공식적인 사회 활동에 포함되려고 한다.,FIRO-B
681,나는 사람들과 깊고 개인적인 관계를 가지려고 한다.,FIRO-B
682,나는 내 활동에 다른 사람을 포함시키려고 한다.,FIRO-B
683,나는 다른 사람들이 내 행동을 통제하도록 둔다.,FIRO-B
684,나는 주변에 사람들이 있는 것을 좋아한다.,FIRO-B
685,나는 사람들과 가깝고 개인적으로 지내려고 한다.,FIRO-B
686,사람들이 함께 무언가를 하면 나는 그들 속에 끼는 편이다.,FIRO-B
687,나는 사람들에게 쉽게 이끌린다.,FIRO-B
688,나는 혼자 있는 것을 피하려 한다.,FIRO-B
689,나는 그룹 활동에 참여하려 한다.,FIRO-B
690,나는 사람들에게 친절하게 대해 주려 한다.,FIRO-B
691,나는 다른 사람들이 내가 무엇을 할지 결정하도록 둔다.,FIRO-B
692,나는 다른 사람들과의 개인적 관계가 다소 차갑고 거리를 둔다.,FIRO-B
693,나는 다른 사람들에게 일의 주도권을 맡긴다.,FIRO-B
694,나는 사람들과 친밀한 관계를 가지려고 한다.,FIRO-B
695,나는 다른 사람들이 내 행동에 강하게 영향을 미치도록 둔다.,FIRO-B
696,나는 사람들과 가깝고 개인적으로 지내려고 한다.,FIRO-B
697,나는 사람들에게 차갑고 거리를 두고 행동한다.,FIRO-B
698,나는 다른 사람들이 내 행동을 통제하도록 둔다.,FIRO-B
699,나는 사람들에게 쉽게 이끌린다.,FIRO-B
700,나는 사람들과 깊고 개인적인 관계를 가지려고 한다.,FIRO-B
701,나는 사람들이 나를 무언가에 초대해 주길 좋아한다.,FIRO-B
702,나는 사람들이 나에게 친밀하게 행동하길 좋아한다.,FIRO-B
703,나는 다른 사람들의 행동에 강하게 영향을 미치려고 한다.,FIRO-B
704,나는 사람들이 나를 활동에 초대해 주길 좋아한다.,FIRO-B
705,나는 사람들이 나에게 가깝게 행동하길 좋아한다.,FIRO-B
706,나는 사람들과 있을 때 일을 주도하려고 한다.,FIRO-B
707,나는 사람들이 나를 그들의 활동에 포함해 주길 좋아한다.,FIRO-B
708,나는 사람들과 있을 때 주도적인 사람이 되려고 한다.,FIRO-B
709,나는 사람들이 나에게 이것저것 하자고 초대하는 것을 좋아한다.,FIRO-B
710,나는 사람들이 나에게 친밀하게 행동하길 좋아한다.,FIRO-B
711,나는 다른 사람들에게 내가 원하는 일을 하도록 하려 한다.,FIRO-B
712,나는 사람들이 활동에 나를 초대해 주길 좋아한다.,FIRO-B
713,나는 사람들이 나에게 차갑고 거리를 두는 행동을 하는 것을 좋아한다.,FIRO-B
714,나는 다른 사람들의 행동에 강하게 영향을 미치려고 한다.,FIRO-B
715,나는 사람들이 나에게 친밀하게 행동하길 좋아한다.,FIRO-B
716,나는 사회 조직에 참여하는 경향이 있다.,FIRO-B
717,나는 친밀한 개인적 관계를 피하는 편이다.,FIRO-B
718,나는 사람들이 내 방식대로 일을 하도록 하려 한다.,FIRO-B
719,나는 사람들에게 차갑고 거리를 두고 행동한다.,FIRO-B
720,나는 사람들이 나를 위해 무언가 해 주는 것을 좋아한다.,FIRO-B
721,나는 주변에 사람들이 있는 것을 좋아한다.,FIRO-B
722,나는 사람들이 내 방식대로 일을 하도록 하려 한다.,FIRO-B
723,나는 혼자 있는 것을 피하려 한다.,FIRO-B
724,나는 사람들이 나를 위해 무언가 해 주도록 만들려 한다.,FIRO-B
725,나는 주변에 사람들이 있는 것을 좋아한다.,FIRO-B
726,나는 사람들과 가깝고 개인적으로 지내려고 한다.,FIRO-B
727,나는 친밀한 개인적 관계를 피하려 한다.,FIRO-B
728,나는 필요할 때 다른 사람들이 나를 도와줄 것이라고 느낀다,ASQ-SF
729,나는 다른 사람보다는 나 자신에게 의존하는 것을 선호한다,ASQ-SF
730,나는 혼자 있는 것을 선호한다,ASQ-SF
731,관계를 쌓는 것보다 성취하는 것이 더 중요하다고 느낀다,ASQ-SF
732,다른 사람들과 잘 지내는 것보다 최선을 다하는 것이 더 중요하다,ASQ-SF
733,"해야 할 일이 있다면, 누군가가 상처받더라도 그것을 해야 한다고 생각한다",ASQ-SF
734,다른 사람들이 나를 좋아해 주는 것이 중요하다,ASQ-SF
735,다른 사람들이 어떻게 생각하는지 알지 못하면 결정을 내리기 어렵다,ASQ-SF
736,나의 인간관계는 전반적으로 피상적인 편이다,ASQ-SF
737,나는 때때로 내가 전혀 쓸모없는 사람이라고 느낀다,ASQ-SF
738,나는 다른 사람을 신뢰하는 것이 어렵다,ASQ-SF
739,나는 다른 사람에게 의존하는 것이 어렵다,ASQ-SF
740,다른 사람들이 내가 원하는 만큼 가까워지기를 꺼리는 것 같다,ASQ-SF
741,나는 다른 사람과 가까워지는 것이 비교적 쉽다,ASQ-SF
742,나는 다른 사람을 쉽게 신뢰한다,ASQ-SF
743,나는 다른 사람에게 의존하는 것이 편안하다,ASQ-SF
744,다른 사람들이 나를 내가 그들을 아끼는 만큼 아끼지 않을까 봐 걱정한다,ASQ-SF
745,사람들이 나에게 너무 가까워지는 것이 걱정된다,ASQ-SF
746,나는 다른 사람들에 비해 부족하다고 느낄까 봐 걱정한다,ASQ-SF
747,다른 사람과 가까워지는 것에 대해 복잡한 감정을 느낀다,ASQ-SF
748,왜 사람들이 나와 관계를 맺고 싶어 하는지 궁금할 때가 있다,ASQ-SF
749,나는 나의 인간관계에 대해 많이 걱정한다,ASQ-SF
750,나를 사랑해 주는 사람이 없다면 어떻게 살아갈지 걱정된다,ASQ-SF
751,나는 다른 사람들과 관계를 맺는 데 자신이 있다,ASQ-SF
752,나는 종종 소외되거나 외롭다고 느낀다,ASQ-SF
753,나는 다른 사람들과 잘 어울리지 못한다고 자주 걱정한다,ASQ-SF
754,"다른 사람들도 각자의 문제가 있으니, 내 문제로 그들을 번거롭게 하지 않는다",ASQ-SF
755,"무언가로 괴로워할 때, 다른 사람들은 대체로 그것을 알아차리고 걱정해 준다",ASQ-SF
756,나는 다른 사람들이 나를 좋아하고 존중해 줄 것이라고 확신한다,ASQ-SF
757,내가 매일 먹는 음식의 질,Birkman Method
758,내가 매일 먹는 음식의 양,Birkman Method
759,내가 매일 마시는 물의 질,Birkman Method
760,내가 매일 마시는 물의 양,Birkman Method
761,추운 날씨에 내가 사용하는 난방의 정도,Birkman Method
762,더운 날씨에 내가 사용하는 냉방의 정도,Birkman Method
763,내가 매일 숨 쉬는 공기의 질,Birkman Method
764,내가 경험하는 성생활의 양,Birkman Method
765,내가 경험하는 성생활의 질,Birkman Method
766,내 신체 건강의 전반적인 상태,Birkman Method
767,충분히 이완되었다고 느낄 수 있을 만큼의 수면량,Birkman Method
768,완전히 회복되었다고 느낄 수 있는 수면의 질,Birkman Method
769,건강을 유지하기 위해 내가 하는 운동의 양,Birkman Method
770,몸의 균형을 유지하는 데 도움이 되는 운동의 종류,Birkman Method
771,나의 전반적인 신체적 체력,Birkman Method
772,내가 살고 있는 집이나 아파트의 질,Birkman Method
773,내가 살고 있는 공간에서 사용할 수 있는 여유 공간,Birkman Method
774,내가 살고 있는 공간에서 느끼는 안정감,Birkman Method
775,신체적 공격으로부터 내가 느끼는 안전함,Birkman Method
776,내가 살고 있는 지역의 안전성,Birkman Method
777,질병에 걸릴 위험으로부터 느끼는 안전함,Birkman Method
778,재난으로부터 느끼는 안전함,Birkman Method
779,환경적 위험 요소로부터 느끼는 보호 수준,Birkman Method
780,경찰이 제공하는 보호,Birkman Method
781,법이 제공하는 보호,Birkman Method
782,테러 행위로부터 느끼는 안전함,Birkman Method
783,전쟁 행위로부터 느끼는 안전함,Birkman Method
784,나의 재정적 안정성,Birkman Method
785,필요할 때 돈을 마련할 수 있는 나의 능력,Birkman Method
786,안정적인 노후를 위해 마련해 둔 자금,Birkman Method
787,내가 아는 사람들과 나누는 친밀감의 정도,Birkman Method
788,친구들과의 관계의 질,Birkman Method
789,배우자 또는 파트너에게서 받는 사랑,Birkman Method
790,가족과 나누는 친밀감,Birkman Method
791,직장 동료들과의 유대감,Birkman Method
792,지역 사회에서 환영받고 있다고 느끼는 정도,Birkman Method
793,친척들과 나누는 따뜻함,Birkman Method
794,친구들에게서 받는 정서적 지지,Birkman Method
795,가족과 함께 있을 때 느끼는 소속감,Birkman Method
796,배우자 또는 파트너에게서 받는 돌봄,Birkman Method
797,동반자들과 나누는 행복감,Birkman Method
798,마음을 터놓는 사람들에게서 받는 공감,Birkman Method
799,지인들과 나누는 즐거움,Birkman Method
800,친구들이 나에게 보여주는 애정,Birkman Method
801,지인들과 느끼는 정서적 가까움,Birkman Method
802,다른 사람들로부터 받는 존경,Birkman Method
803,많은 사람들이 나에게 부여하는 명예,Birkman Method
804,사람들이 나를 한 인간으로서 존중하는 정도,Birkman Method
805,다른 사람들이 바라보는 나의 사회적 위상,Birkman Method
806,사람들이 나를 얼마나 높게 평가하는지,Birkman Method
807,사람들이 나에게 느끼는 높은 존중감,Birkman Method
808,다양한 사람들로부터 받는 인정,Birkman Method
809,사람들이 나에게 느끼는 높은 신뢰와 평가,Birkman Method
810,내가 나 자신을 얼마나 좋아하는지,Birkman Method
811,나 자신에 대한 확신의 정도,Birkman Method
812,나 자신을 얼마나 존중하는지,Birkman Method
813,한 인간으로서 내가 가진 좋은 자질들,Birkman Method
814,나의 자존감,Birkman Method
815,내가 스스로에게 부여하는 존중의 정도,Birkman Method
816,한 사람으로서 나 자신에 대해 느끼는 긍정감,Birkman Method
817,나는 내 성격의 모든 면을 편안하게 받아들인다,Birkman Method
818,나는 완전히 자기 충족된 상태라고 느낀다,Birkman Method
819,나는 지금 내가 항상 되고 싶었던 사람이 되어가고 있다,Birkman Method
820,나는 내 가장 깊은 욕구들을 실현하고 있다,Birkman Method
821,나는 원하는 만큼 나 자신을 허용하고 즐긴다,Birkman Method
822,나는 삶에서 원하던 모든 것을 누리고 있다,Birkman Method
823,나는 내 모든 면을 완전히 받아들인다,Birkman Method
824,나의 행동은 항상 나의 가치관에 따라 이루어진다,Birkman Method
825,나는 내가 원하는 방식으로 삶을 살고 있다,Birkman Method
826,나는 내가 좋아하는 일을 원할 때 한다,Birkman Method
827,나는 내 모든 잠재력을 실제로 발휘하고 있다,Birkman Method
828,나는 삶을 최대한 충만하게 살고 있다,Birkman Method
